File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
E:\Django\project\media\Booklogo.jpg,j„`ƒÇ> Ö¼>I…–óÃÚ‡ˆð1ŒºX±Ÿ(‚1òwàŠ?ðR_ƒÍ%Çƒm¼1ñ2ÊØ¿–>øò+Ÿ64_ø’xâÏÂòÉæ„…-¦rr6Ž þÅ´ŸþÓºt^M—íQàßˆ‘aZûB|Òõ=Jq÷Lðü ñÂ»Ë_0RêóÁzòÅ6e–Þâ6ò’äþ%øùàÉmOÄ?‚šwˆô œ¥Ï>üAÓ<¢iÃø$Ö|),1,1,1,0,0,0,0,0,
E:\Django\project\static\Booklogo.jpg,j„`ƒÇ> Ö¼>I…–óÃÚ‡ˆð1ŒºX±Ÿ(‚1òwàŠ?ðR_ƒÍ%Çƒm¼1ñ2ÊØ¿–>øò+Ÿ64_ø’xâÏÂòÉæ„…-¦rr6Ž þÅ´ŸþÓºt^M—íQàßˆ‘aZûB|Òõ=Jq÷Lðü ñÂ»Ë_0RêóÁzòÅ6e–Þâ6ò’äþ%øùàÉmOÄ?‚šwˆô œ¥Ï>üAÓ<¢iÃø$Ö|),1,1,1,0,0,0,0,0,
E:\Django\project\static\Booklogo_BYzwTTk.jpg,j„`ƒÇ> Ö¼>I…–óÃÚ‡ˆð1ŒºX±Ÿ(‚1òwàŠ?ðR_ƒÍ%Çƒm¼1ñ2ÊØ¿–>øò+Ÿ64_ø’xâÏÂòÉæ„…-¦rr6Ž þÅ´ŸþÓºt^M—íQàßˆ‘aZûB|Òõ=Jq÷Lðü ñÂ»Ë_0RêóÁzòÅ6e–Þâ6ò’äþ%øùàÉmOÄ?‚šwˆô œ¥Ï>üAÓ<¢iÃø$Ö|),1,1,1,0,0,0,0,0,
E:\Django\project\static\bhavesh_admin\Booklogo.jpg,j„`ƒÇ> Ö¼>I…–óÃÚ‡ˆð1ŒºX±Ÿ(‚1òwàŠ?ðR_ƒÍ%Çƒm¼1ñ2ÊØ¿–>øò+Ÿ64_ø’xâÏÂòÉæ„…-¦rr6Ž þÅ´ŸþÓºt^M—íQàßˆ‘aZûB|Òõ=Jq÷Lðü ñÂ»Ë_0RêóÁzòÅ6e–Þâ6ò’äþ%øùàÉmOÄ?‚šwˆô œ¥Ï>üAÓ<¢iÃø$Ö|),1,1,1,0,0,0,0,0,
E:\Django\project\static\books for posting\ROOM.png,"äü½¼¼\VÁ'ÂÛå3Wš‡$‘œÞeÉýJ½¨Íù×ÛRÎ?(T¥ ÷óäª“Aï‰Íù~S+|Õ¤’ïwz/ø?ŒKÁí<\, Å_8_ðâOù;Åî3ø4’BÁA[SÃr›t3 s®#Wa1Àc%HÝ“K)",1,1,3,0,0,0,0,0,
E:\Django\project\static\free_books\cover_images\RocketSTEM_issue_14.jpg,JV¡ÆÒš|®øØ›F®(«v=-mL›—øW²Ù9ÚJ½Ó ³Äåë),3,3,1,0,0,0,0,0,
E:\Django\project\static\sagar\ROOM.png,"äü½¼¼\VÁ'ÂÛå3Wš‡$‘œÞeÉýJ½¨Íù×ÛRÎ?(T¥ ÷óäª“Aï‰Íù~S+|Õ¤’ïwz/ø?ŒKÁí<\, Å_8_ðâOù;Åî3ø4’BÁA[SÃr›t3 s®#Wa1Àc%HÝ“K)",1,1,3,0,0,0,0,0,
E:\Django\project\templates\index.html,which(),3,3,3,0,0,0,0,0,
E:\Django\project\templates\index.html,how(),3,3,3,0,0,0,0,0,
E:\Django\project\templates\index.html,policy(),3,3,3,0,0,0,0,0,
